X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
ligandRatioNowater;AngleRMSZstructure;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1332.png
ligandRatioNowater;BondRMSZstructure;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1333.png
ligandRatioNowater;RSRZoutliers;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1334.png
ligandRatioNowater;RSRZoutliersPercentile;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1335.png
ligandRatioNowater;highestChainAnglesRMSZ;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1336.png
ligandRatioNowater;highestChainBondsRMSZ;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1337.png
ligandRatioNowater;averageResidueRSR;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1338.png
ligandRatioNowaterNometal;AngleRMSZstructure;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1339.png
ligandRatioNowaterNometal;BondRMSZstructure;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1340.png
ligandRatioNowaterNometal;RSRZoutliers;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1341.png
ligandRatioNowaterNometal;RSRZoutliersPercentile;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1342.png
ligandRatioNowaterNometal;highestChainAnglesRMSZ;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1343.png
ligandRatioNowaterNometal;highestChainBondsRMSZ;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1344.png
ligandRatioNowaterNometal;averageResidueRSR;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;1345.png
ligandRatioFiltered;AngleRMSZstructure;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1346.png
ligandRatioFiltered;BondRMSZstructure;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1347.png
ligandRatioFiltered;RSRZoutliers;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1348.png
ligandRatioFiltered;RSRZoutliersPercentile;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1349.png
ligandRatioFiltered;highestChainAnglesRMSZ;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1350.png
ligandRatioFiltered;highestChainBondsRMSZ;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1351.png
ligandRatioFiltered;averageResidueRSR;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;1352.png
ligandRatioFilteredNometal;AngleRMSZstructure;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1360.png
ligandRatioFilteredNometal;BondRMSZstructure;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1361.png
ligandRatioFilteredNometal;RSRZoutliers;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1362.png
ligandRatioFilteredNometal;RSRZoutliersPercentile;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1363.png
ligandRatioFilteredNometal;highestChainAnglesRMSZ;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1364.png
ligandRatioFilteredNometal;highestChainBondsRMSZ;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1365.png
ligandRatioFilteredNometal;averageResidueRSR;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;1366.png
AngleRMSZstructure;GoodLigandRatio;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1367.png
AngleRMSZstructure;TopologyProblemLigandRatio;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1368.png
AngleRMSZstructure;LigandTopologyProblemsPrecise;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1369.png
AngleRMSZstructure;LigandTopologyCarbonChiraProblemsPrecise;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1370.png
AngleRMSZstructure;GoodLigandRatioBinary;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1371.png
AngleRMSZstructure;LigandTopologyProblemsPreciseBinary;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1373.png
AngleRMSZstructure;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1374.png
AngleRMSZstructure;ChiralProblemLigandRatio;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1375.png
AngleRMSZstructure;ChiraProblemsPrecise;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1376.png
AngleRMSZstructure;ChiraProblemsPreciseBinary;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1378.png
AngleRMSZstructure;averageLigandRSR;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1379.png
AngleRMSZstructure;averageLigandAngleRMSZ;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1382.png
AngleRMSZstructure;averageLigandBondRMSZ;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;1383.png
BondRMSZstructure;GoodLigandRatio;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1384.png
BondRMSZstructure;TopologyProblemLigandRatio;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1385.png
BondRMSZstructure;LigandTopologyProblemsPrecise;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1386.png
BondRMSZstructure;LigandTopologyCarbonChiraProblemsPrecise;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1387.png
BondRMSZstructure;GoodLigandRatioBinary;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1388.png
BondRMSZstructure;LigandTopologyProblemsPreciseBinary;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1390.png
BondRMSZstructure;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1391.png
BondRMSZstructure;ChiralProblemLigandRatio;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1392.png
BondRMSZstructure;ChiraProblemsPrecise;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1393.png
BondRMSZstructure;ChiraProblemsPreciseBinary;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1395.png
BondRMSZstructure;averageLigandRSR;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1396.png
BondRMSZstructure;averageLigandAngleRMSZ;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1399.png
BondRMSZstructure;averageLigandBondRMSZ;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;1400.png
RSRZoutliers;GoodLigandRatio;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1401.png
RSRZoutliers;TopologyProblemLigandRatio;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1402.png
RSRZoutliers;LigandTopologyProblemsPrecise;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1403.png
RSRZoutliers;LigandTopologyCarbonChiraProblemsPrecise;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1404.png
RSRZoutliers;GoodLigandRatioBinary;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1405.png
RSRZoutliers;LigandTopologyProblemsPreciseBinary;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1407.png
RSRZoutliers;LigandTopologyCarbonChiraProblemsPreciseBinary;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1408.png
RSRZoutliers;ChiralProblemLigandRatio;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1409.png
RSRZoutliers;ChiraProblemsPrecise;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1410.png
RSRZoutliers;ChiraProblemsPreciseBinary;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1412.png
RSRZoutliers;averageLigandRSR;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1413.png
RSRZoutliers;averageLigandAngleRMSZ;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1416.png
RSRZoutliers;averageLigandBondRMSZ;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;1417.png
RSRZoutliersPercentile;GoodLigandRatio;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1418.png
RSRZoutliersPercentile;TopologyProblemLigandRatio;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1419.png
RSRZoutliersPercentile;LigandTopologyProblemsPrecise;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1420.png
RSRZoutliersPercentile;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1421.png
RSRZoutliersPercentile;GoodLigandRatioBinary;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1422.png
RSRZoutliersPercentile;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1424.png
RSRZoutliersPercentile;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1425.png
RSRZoutliersPercentile;ChiralProblemLigandRatio;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1426.png
RSRZoutliersPercentile;ChiraProblemsPrecise;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1427.png
RSRZoutliersPercentile;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1429.png
RSRZoutliersPercentile;averageLigandRSR;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1430.png
RSRZoutliersPercentile;averageLigandAngleRMSZ;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1433.png
RSRZoutliersPercentile;averageLigandBondRMSZ;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;1434.png
highestChainAnglesRMSZ;GoodLigandRatio;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1435.png
highestChainAnglesRMSZ;TopologyProblemLigandRatio;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1436.png
highestChainAnglesRMSZ;LigandTopologyProblemsPrecise;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1437.png
highestChainAnglesRMSZ;LigandTopologyCarbonChiraProblemsPrecise;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1438.png
highestChainAnglesRMSZ;GoodLigandRatioBinary;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1439.png
highestChainAnglesRMSZ;LigandTopologyProblemsPreciseBinary;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1441.png
highestChainAnglesRMSZ;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1442.png
highestChainAnglesRMSZ;ChiralProblemLigandRatio;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1443.png
highestChainAnglesRMSZ;ChiraProblemsPrecise;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1444.png
highestChainAnglesRMSZ;ChiraProblemsPreciseBinary;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1446.png
highestChainAnglesRMSZ;averageLigandRSR;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1447.png
highestChainAnglesRMSZ;averageLigandAngleRMSZ;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1450.png
highestChainAnglesRMSZ;averageLigandBondRMSZ;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;1451.png
highestChainBondsRMSZ;GoodLigandRatio;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1452.png
highestChainBondsRMSZ;TopologyProblemLigandRatio;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1453.png
highestChainBondsRMSZ;LigandTopologyProblemsPrecise;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1454.png
highestChainBondsRMSZ;LigandTopologyCarbonChiraProblemsPrecise;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1455.png
highestChainBondsRMSZ;GoodLigandRatioBinary;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1456.png
highestChainBondsRMSZ;LigandTopologyProblemsPreciseBinary;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1458.png
highestChainBondsRMSZ;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1459.png
highestChainBondsRMSZ;ChiralProblemLigandRatio;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1460.png
highestChainBondsRMSZ;ChiraProblemsPrecise;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1461.png
highestChainBondsRMSZ;ChiraProblemsPreciseBinary;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1463.png
highestChainBondsRMSZ;averageLigandRSR;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1464.png
highestChainBondsRMSZ;averageLigandAngleRMSZ;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1467.png
highestChainBondsRMSZ;averageLigandBondRMSZ;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;1468.png
averageResidueRSR;GoodLigandRatio;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1469.png
averageResidueRSR;TopologyProblemLigandRatio;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1470.png
averageResidueRSR;LigandTopologyProblemsPrecise;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1471.png
averageResidueRSR;LigandTopologyCarbonChiraProblemsPrecise;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1472.png
averageResidueRSR;GoodLigandRatioBinary;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1473.png
averageResidueRSR;LigandTopologyProblemsPreciseBinary;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1475.png
averageResidueRSR;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1476.png
averageResidueRSR;ChiralProblemLigandRatio;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1477.png
averageResidueRSR;ChiraProblemsPrecise;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1478.png
averageResidueRSR;ChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1480.png
averageResidueRSR;averageLigandRSR;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1481.png
averageResidueRSR;averageLigandAngleRMSZ;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1484.png
averageResidueRSR;averageLigandBondRMSZ;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;1485.png
resolution;atomCount;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1486.png
releaseDate;atomCount;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1487.png
resolution;ligandCarbonChiraAtomCountFiltered;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1488.png
releaseDate;ligandCarbonChiraAtomCountFiltered;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1489.png
resolution;hetatmCountNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1490.png
releaseDate;hetatmCountNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1491.png
resolution;hetatmCountMetal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1492.png
releaseDate;hetatmCountMetal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1493.png
resolution;hetatmCountNowaterNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1494.png
releaseDate;hetatmCountNowaterNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1495.png
resolution;hetatmCountFilteredMetal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1496.png
releaseDate;hetatmCountFilteredMetal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1497.png
resolution;hetatmCountFilteredNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1498.png
releaseDate;hetatmCountFilteredNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1499.png
resolution;ligandCountNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1500.png
releaseDate;ligandCountNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1501.png
resolution;ligandCountMetal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1502.png
releaseDate;ligandCountMetal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1503.png
resolution;ligandCountNowaterNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1504.png
releaseDate;ligandCountNowaterNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1505.png
resolution;ligandCountFilteredMetal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1506.png
releaseDate;ligandCountFilteredMetal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1507.png
resolution;ligandCountFilteredNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1508.png
releaseDate;ligandCountFilteredNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1509.png
resolution;ligandRatioNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1510.png
releaseDate;ligandRatioNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1511.png
resolution;ligandRatioMetal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1512.png
releaseDate;ligandRatioMetal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1513.png
resolution;ligandRatioNowaterNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1514.png
releaseDate;ligandRatioNowaterNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1515.png
resolution;ligandRatioFilteredMetal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1516.png
releaseDate;ligandRatioFilteredMetal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1517.png
resolution;ligandRatioFilteredNometal;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;1518.png
releaseDate;ligandRatioFilteredNometal;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;1519.png
ligandBondRotationFreedom;GoodLigandRatio;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1520.png
ligandBondRotationFreedom;TopologyProblemLigandRatio;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1521.png
ligandBondRotationFreedom;LigandTopologyProblemsPrecise;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1522.png
ligandBondRotationFreedom;LigandTopologyCarbonChiraProblemsPrecise;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1523.png
ligandBondRotationFreedom;GoodLigandRatioBinary;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1524.png
ligandBondRotationFreedom;LigandTopologyProblemsPreciseBinary;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1526.png
ligandBondRotationFreedom;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1527.png
ligandBondRotationFreedom;ChiralProblemLigandRatio;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1528.png
ligandBondRotationFreedom;ChiraProblemsPrecise;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1529.png
ligandBondRotationFreedom;ChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1531.png
ligandBondRotationFreedom;averageLigandRSR;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1532.png
ligandBondRotationFreedom;averageLigandAngleRMSZ;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1535.png
ligandBondRotationFreedom;averageLigandBondRMSZ;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1536.png
ligandBondRotationFreedom;clashscore;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1537.png
ligandBondRotationFreedom;ClashscorePercentile;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1538.png
ligandBondRotationFreedom;DCC_R;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1539.png
ligandBondRotationFreedom;DCC_Rfree;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;1540.png
StructureWeight;GoodLigandRatio;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1541.png
StructureWeight;TopologyProblemLigandRatio;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1542.png
StructureWeight;ChiralProblemLigandRatio;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1543.png
StructureWeight;LigandTopologyProblemsPrecise;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1544.png
StructureWeight;LigandTopologyCarbonChiraProblemsPrecise;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1545.png
StructureWeight;ChiraProblemsPrecise;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1546.png
StructureWeight;GoodLigandRatioBinary;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1547.png
StructureWeight;LigandTopologyProblemsPreciseBinary;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1548.png
StructureWeight;LigandTopologyCarbonChiraProblemsPreciseBinary;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1549.png
StructureWeight;ChiraProblemsPreciseBinary;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1550.png
StructureWeight;averageLigandRSR;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1551.png
StructureWeight;averageLigandAngleRMSZ;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1554.png
StructureWeight;averageLigandBondRMSZ;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1555.png
StructureWeight;clashscore;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1556.png
StructureWeight;ClashscorePercentile;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1557.png
StructureWeight;RamaOutliers;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1558.png
StructureWeight;RamaOutliersPercentile;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1559.png
StructureWeight;SidechainOutliers;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1560.png
StructureWeight;SidechainOutliersPercentile;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1561.png
StructureWeight;AngleRMSZstructure;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1562.png
StructureWeight;BondRMSZstructure;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1563.png
StructureWeight;RSRZoutliers;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1564.png
StructureWeight;RSRZoutliersPercentile;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1565.png
StructureWeight;highestChainAnglesRMSZ;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1566.png
StructureWeight;highestChainBondsRMSZ;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1567.png
StructureWeight;averageResidueRSR;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1568.png
StructureWeight;DCC_R;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1569.png
StructureWeight;DCC_Rfree;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1570.png
PolymerWeight;GoodLigandRatio;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1571.png
PolymerWeight;TopologyProblemLigandRatio;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1572.png
PolymerWeight;ChiralProblemLigandRatio;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1573.png
PolymerWeight;LigandTopologyProblemsPrecise;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1574.png
PolymerWeight;LigandTopologyCarbonChiraProblemsPrecise;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1575.png
PolymerWeight;ChiraProblemsPrecise;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1576.png
PolymerWeight;GoodLigandRatioBinary;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1577.png
PolymerWeight;LigandTopologyProblemsPreciseBinary;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1578.png
PolymerWeight;LigandTopologyCarbonChiraProblemsPreciseBinary;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1579.png
PolymerWeight;ChiraProblemsPreciseBinary;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1580.png
PolymerWeight;averageLigandRSR;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1581.png
PolymerWeight;averageLigandAngleRMSZ;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1584.png
PolymerWeight;averageLigandBondRMSZ;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1585.png
PolymerWeight;clashscore;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1586.png
PolymerWeight;ClashscorePercentile;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1587.png
PolymerWeight;RamaOutliers;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1588.png
PolymerWeight;RamaOutliersPercentile;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1589.png
PolymerWeight;SidechainOutliers;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1590.png
PolymerWeight;SidechainOutliersPercentile;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1591.png
PolymerWeight;AngleRMSZstructure;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1592.png
PolymerWeight;BondRMSZstructure;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1593.png
PolymerWeight;RSRZoutliers;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1594.png
PolymerWeight;RSRZoutliersPercentile;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1595.png
PolymerWeight;highestChainAnglesRMSZ;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1596.png
PolymerWeight;highestChainBondsRMSZ;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1597.png
PolymerWeight;averageResidueRSR;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1598.png
PolymerWeight;DCC_R;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1599.png
PolymerWeight;DCC_Rfree;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;1600.png
NonpolymerWeight;GoodLigandRatio;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1601.png
NonpolymerWeight;TopologyProblemLigandRatio;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1602.png
NonpolymerWeight;ChiralProblemLigandRatio;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1603.png
NonpolymerWeight;LigandTopologyProblemsPrecise;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1604.png
NonpolymerWeight;LigandTopologyCarbonChiraProblemsPrecise;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;1605.png
